idx,cont_type,cont_target,avg_logprob,model_name
1,event association,arc,-4.686977386474609,EleutherAI_pythia-70m-deduped
1,event association,mc,-4.7024458885192875,EleutherAI_pythia-70m-deduped
1,lexical overlap,arc,-4.7465770721435545,EleutherAI_pythia-70m-deduped
1,lexical overlap,mc,-4.6073808670043945,EleutherAI_pythia-70m-deduped
1,situational inference,arc,-4.640247535705567,EleutherAI_pythia-70m-deduped
1,situational inference,mc,-4.74066390991211,EleutherAI_pythia-70m-deduped
2,event association,arc,-4.298255062103271,EleutherAI_pythia-70m-deduped
2,event association,mc,-4.203144693374634,EleutherAI_pythia-70m-deduped
2,lexical overlap,arc,-4.36144437789917,EleutherAI_pythia-70m-deduped
2,lexical overlap,mc,-4.307380294799804,EleutherAI_pythia-70m-deduped
2,situational inference,arc,-4.2843122482299805,EleutherAI_pythia-70m-deduped
2,situational inference,mc,-4.508552551269531,EleutherAI_pythia-70m-deduped
3,event association,arc,-3.917303228378296,EleutherAI_pythia-70m-deduped
3,event association,mc,-3.918123388290405,EleutherAI_pythia-70m-deduped
3,lexical overlap,arc,-3.9455873489379885,EleutherAI_pythia-70m-deduped
3,lexical overlap,mc,-3.912927532196045,EleutherAI_pythia-70m-deduped
3,situational inference,arc,-4.083977174758911,EleutherAI_pythia-70m-deduped
3,situational inference,mc,-4.058302640914917,EleutherAI_pythia-70m-deduped
4,event association,arc,-4.252936840057373,EleutherAI_pythia-70m-deduped
4,event association,mc,-4.228038024902344,EleutherAI_pythia-70m-deduped
4,lexical overlap,arc,-4.083620691299439,EleutherAI_pythia-70m-deduped
4,lexical overlap,mc,-3.8925726890563963,EleutherAI_pythia-70m-deduped
4,situational inference,arc,-4.164726781845093,EleutherAI_pythia-70m-deduped
4,situational inference,mc,-4.165879726409912,EleutherAI_pythia-70m-deduped
5,event association,arc,-4.343216037750244,EleutherAI_pythia-70m-deduped
5,event association,mc,-4.418408012390136,EleutherAI_pythia-70m-deduped
5,lexical overlap,arc,-4.065034961700439,EleutherAI_pythia-70m-deduped
5,lexical overlap,mc,-4.0610912322998045,EleutherAI_pythia-70m-deduped
5,situational inference,arc,-4.284873294830322,EleutherAI_pythia-70m-deduped
5,situational inference,mc,-4.3552862167358395,EleutherAI_pythia-70m-deduped
6,event association,arc,-4.583977794647216,EleutherAI_pythia-70m-deduped
6,event association,mc,-4.25293493270874,EleutherAI_pythia-70m-deduped
6,lexical overlap,arc,-4.331893730163574,EleutherAI_pythia-70m-deduped
6,lexical overlap,mc,-4.513960933685302,EleutherAI_pythia-70m-deduped
6,situational inference,arc,-4.414669418334961,EleutherAI_pythia-70m-deduped
6,situational inference,mc,-4.227414989471436,EleutherAI_pythia-70m-deduped
7,event association,arc,-4.215036392211914,EleutherAI_pythia-70m-deduped
7,event association,mc,-4.24540433883667,EleutherAI_pythia-70m-deduped
7,lexical overlap,arc,-4.075157928466797,EleutherAI_pythia-70m-deduped
7,lexical overlap,mc,-4.100098323822022,EleutherAI_pythia-70m-deduped
7,situational inference,arc,-4.2214436531066895,EleutherAI_pythia-70m-deduped
7,situational inference,mc,-4.11441011428833,EleutherAI_pythia-70m-deduped
8,event association,arc,-4.2623566627502445,EleutherAI_pythia-70m-deduped
8,event association,mc,-4.017638158798218,EleutherAI_pythia-70m-deduped
8,lexical overlap,arc,-3.9979042530059816,EleutherAI_pythia-70m-deduped
8,lexical overlap,mc,-4.217965841293335,EleutherAI_pythia-70m-deduped
8,situational inference,arc,-4.18114709854126,EleutherAI_pythia-70m-deduped
8,situational inference,mc,-4.2830534934997555,EleutherAI_pythia-70m-deduped
9,event association,arc,-3.961841583251953,EleutherAI_pythia-70m-deduped
9,event association,mc,-3.8932735919952393,EleutherAI_pythia-70m-deduped
9,lexical overlap,arc,-3.7725276947021484,EleutherAI_pythia-70m-deduped
9,lexical overlap,mc,-3.6893085479736327,EleutherAI_pythia-70m-deduped
9,situational inference,arc,-3.9580620765686034,EleutherAI_pythia-70m-deduped
9,situational inference,mc,-3.890242004394531,EleutherAI_pythia-70m-deduped
10,event association,arc,-4.0565268993377686,EleutherAI_pythia-70m-deduped
10,event association,mc,-4.166903305053711,EleutherAI_pythia-70m-deduped
10,lexical overlap,arc,-4.12381157875061,EleutherAI_pythia-70m-deduped
10,lexical overlap,mc,-4.095978116989135,EleutherAI_pythia-70m-deduped
10,situational inference,arc,-4.074251317977906,EleutherAI_pythia-70m-deduped
